source;share/ymbot_d_ros2_controller_sharedmemory/hook/cmake_prefix_path.ps1
source;share/ymbot_d_ros2_controller_sharedmemory/hook/cmake_prefix_path.dsv
source;share/ymbot_d_ros2_controller_sharedmemory/hook/cmake_prefix_path.sh
source;share/ymbot_d_ros2_controller_sharedmemory/hook/ld_library_path_lib.ps1
source;share/ymbot_d_ros2_controller_sharedmemory/hook/ld_library_path_lib.dsv
source;share/ymbot_d_ros2_controller_sharedmemory/hook/ld_library_path_lib.sh
source;share/ymbot_d_ros2_controller_sharedmemory/local_setup.bash
source;share/ymbot_d_ros2_controller_sharedmemory/local_setup.dsv
source;share/ymbot_d_ros2_controller_sharedmemory/local_setup.ps1
source;share/ymbot_d_ros2_controller_sharedmemory/local_setup.sh
source;share/ymbot_d_ros2_controller_sharedmemory/local_setup.zsh
